1638	9	1	12.617322	18	11.923410
1639	9	1	13.617322	18	11.923410
1640	9	1	12.617322	18	11.923410
1641	9	1	12.617322	17	11.923410
1642	9	1	11.617322	17	11.923410
1643	9	1	11.617322	17	12.923410
1644	9	1	11.617322	16	12.923410
1645	9	1	10.617322	16	12.923410
1646	9	1	11.617322	16	12.923410
1647	9	1	11.617322	16	13.923410
1648	9	1	11.617322	17	13.923410
1649	9	1	10.617322	17	13.923410
1650	9	1	10.617322	17	14.923410
1651	9	1	10.617322	17	13.923410
1652	9	1	10.617322	17	14.923410
1653	9	1	10.617322	18	14.923410
1654	9	1	9.617322	18	14.923410
1655	9	1	8.617322	18	14.923410
1656	9	1	8.617322	18	15.923410
1657	9	1	7.617322	18	15.923410
1658	9	1	7.617322	17	15.923410
1659	9	1	7.617322	17	16.923410
1660	9	1	6.617322	17	16.923410
1661	9	1	6.617322	16	16.923410
1662	9	1	6.617322	16	17.923410
1663	9	1	6.617322	16	16.923410
1664	9	1	5.617322	16	16.923410
1665	9	1	5.617322	16	17.923410
1666	9	1	6.617322	16	17.923410
1667	9	1	5.617322	16	17.923410
1668	9	1	4.617322	16	17.923410
1669	9	1	4.617322	17	17.923410
1670	9	1	4.617322	17	16.923410
1671	9	1	5.617322	17	16.923410
1672	9	1	5.617322	17	17.923410
1673	9	1	4.617322	17	17.923410
1674	9	1	3.617322	17	17.923410
1675	9	1	3.617322	17	18.923410
1676	9	1	3.617322	18	18.923410
1677	9	1	3.617322	17	18.923410
1678	9	1	3.617322	18	18.923410
1679	9	1	2.617322	18	18.923410
1680	9	1	2.617322	18	19.923410
1681	9	1	2.617322	18	20
1682	9	1	1.617322	18	20
1683	9	1	1.617322	19	20
1684	9	1	0.617322	19	20
1685	9	1	0.617322	19	19
1686	9	1	0.617322	19	20
1687	9	1	1.617322	19	20
1688	9	1	1.617322	19	20
1689	9	1	1.617322	20	20
1690	9	1	1.617322	19	20
1691	9	1	1.617322	18	20
1692	9	1	2.617322	18	20
1693	9	1	2.617322	17	20
1694	9	1	2.617322	16	20
1695	9	1	2.617322	16	19
1696	9	1	2.617322	16	18
1697	9	1	2.617322	15	18
1698	9	1	2.617322	15	17
1699	9	1	3.617322	15	17
1700	9	1	3.617322	14	17
1701	9	1	2.617322	14	17
1702	9	1	3.617322	14	17
1703	9	1	3.617322	15	17
1704	9	1	3.617322	16	17
1705	9	1	3.617322	15	17
1706	9	1	3.617322	15	18
1707	9	1	3.617322	15	17
1708	9	1	2.617322	15	17
1709	9	1	3.617322	15	17
1710	9	1	3.617322	14	17
1711	9	1	3.617322	15	17
1712	9	1	4.617322	15	17
1713	9	1	4.617322	16	17
1714	9	1	4.617322	16	16
1715	9	1	4.617322	16	17
1716	9	1	4.617322	16	18
1717	9	1	3.617322	16	18
1718	9	1	3.617322	17	18
1719	9	1	2.617322	17	18
1720	9	1	1.617322	17	18
1721	9	1	1.617322	16	18
1722	9	1	1.617322	16	17
1723	9	1	0.617322	16	17
1724	9	1	0.617322	15	17
1725	9	1	1.617322	15	17
1726	9	1	1.617322	15	18
1727	9	1	1.617322	16	18
1728	9	1	2.617322	16	18
1729	9	1	1.617322	16	18
1730	9	1	1.617322	16	19
1731	9	1	1.617322	16	20
1732	9	1	1.617322	16	20
1733	9	1	1.617322	16	20
1734	9	1	1.617322	17	20
1735	9	1	1.617322	18	20
1736	9	1	1.617322	18	19
1737	9	1	1.617322	18	18
1738	9	1	0.617322	18	18
1739	9	1	0	18	18
1740	9	1	0	18	17
1741	9	1	0	17	17
1742	9	1	0	16	17
1743	9	1	1	16	17
1744	9	1	1	16	16
1745	9	1	1	15	16
1746	9	1	1	14	16
1747	9	1	0	14	16
1748	9	1	0	14	15
1749	9	1	1	14	15
1750	9	1	1	14	16
1751	9	1	1	13	16
1752	9	1	1	13	17
1753	9	1	1	13	18
1754	9	1	1	14	18
1755	9	1	2	14	18
1756	9	1	2	14	19
1757	9	1	2	14	18
1758	9	1	3	14	18
1759	9	1	4	14	18
1760	9	1	4	14	19
1761	9	1	4	15	19
1762	9	1	4	15	20
1763	9	1	4	15	19
1764	9	1	4	15	18
1765	9	1	4	15	19
1766	9	1	5	15	19
1767	9	1	6	15	19
1768	9	1	6	15	18
1769	9	1	5	15	18
1770	9	1	5	16	18
1771	9	1	5	17	18
1772	9	1	5	17	17
1773	9	1	5	18	17
1774	9	1	5	19	17
1775	9	1	6	19	17
1776	9	1	5	19	17
1777	9	1	5	19	16
1778	9	1	6	19	16
1779	9	1	7	19	16
1780	9	1	7	19	17
1781	9	1	7	19	18
1782	9	1	7	20	18
1783	9	1	7	20	17
1784	9	1	7	19	17
1785	9	1	6	19	17
1786	9	1	7	19	17
1787	9	1	8	19	17
1788	9	1	8	19	18
1789	9	1	8	18	18
1790	9	1	7	18	18
1791	9	1	7	18	19
1792	9	1	7	18	20
1793	9	1	8	18	20
1794	9	1	7	18	20
1795	9	1	6	18	20
1796	9	1	6	18	20
1797	9	1	6	18	19
1798	9	1	7	18	19
1799	9	1	7	19	19
1800	9	1	7	20	19
1801	10	1	9.786322	18.666452	11.007510
1802	10	1	9.786322	18.666452	12.007510
1803	10	1	9.786322	18.666452	11.007510
1804	10	1	9.786322	17.666452	11.007510
1805	10	1	9.786322	16.666452	11.007510
1806	10	1	9.786322	16.666452	12.007510
1807	10	1	8.786322	16.666452	12.007510
1808	10	1	9.786322	16.666452	12.007510
1809	10	1	9.786322	16.666452	11.007510
1810	10	1	9.786322	15.666452	11.007510
1811	10	1	9.786322	14.666452	11.007510
1812	10	1	9.786322	14.666452	12.007510
1813	10	1	9.786322	14.666452	11.007510
1814	10	1	10.786322	14.666452	11.007510
1815	10	1	10.786322	14.666452	12.007510
1816	10	1	10.786322	15.666452	12.007510
1817	10	1	10.786322	15.666452	13.007510
1818	10	1	10.786322	15.666452	12.007510
1819	10	1	10.786322	16.666452	12.007510
1820	10	1	10.786322	16.666452	13.007510
1821	10	1	11.786322	16.666452	13.007510
1822	10	1	11.786322	16.666452	12.007510
1823	10	1	12.786322	16.666452	12.007510
1824	10	1	11.786322	16.666452	12.007510
1825	10	1	11.786322	15.666452	12.007510
1826	10	1	11.786322	14.666452	12.007510
1827	10	1	11.786322	15.666452	12.007510
1828	10	1	11.786322	15.666452	11.007510
1829	10	1	11.786322	16.666452	11.007510
1830	10	1	11.786322	17.666452	11.007510
1831	10	1	11.786322	17.666452	10.007510
1832	10	1	12.786322	17.666452	10.007510
1833	10	1	12.786322	17.666452	11.007510
1834	10	1	12.786322	17.666452	12.007510
1835	10	1	11.786322	17.666452	12.007510
1836	10	1	11.786322	16.666452	12.007510
1837	10	1	11.786322	15.666452	12.007510
1838	10	1	11.786322	16.666452	12.007510
1839	10	1	11.786322	16.666452	11.007510
1840	10	1	11.786322	16.666452	10.007510
1841	10	1	11.786322	16.666452	11.007510
1842	10	1	12.786322	16.666452	11.007510
1843	10	1	12.786322	17.666452	11.007510
1844	10	1	13.786322	17.666452	11.007510
1845	10	1	13.786322	17.666452	10.007510
1846	10	1	13.786322	17.666452	9.007510
1847	10	1	13.786322	17.666452	8.007510
1848	10	1	13.786322	17.666452	9.007510
1849	10	1	14.786322	17.666452	9.007510
1850	10	1	14.786322	17.666452	8.007510
1851	10	1	14.786322	16.666452	8.007510
1852	10	1	14.786322	16.666452	9.007510
1853	10	1	14.786322	15.666452	9.007510
1854	10	1	13.786322	15.666452	9.007510
1855	10	1	13.786322	15.666452	8.007510
1856	10	1	13.786322	16.666452	8.007510
1857	10	1	14.786322	16.666452	8.007510
1858	10	1	15.786322	16.666452	8.007510
1859	10	1	15.786322	16.666452	7.007510
1860	10	1	15.786322	15.666452	7.007510
1861	10	1	15.786322	15.666452	8.007510
1862	10	1	15.786322	16.666452	8.007510
1863	10	1	15.786322	15.666452	8.007510
1864	10	1	16.786322	15.666452	8.007510
1865	10	1	16.786322	16.666452	8.007510
1866	10	1	16.786322	17.666452	8.007510
1867	10	1	16.786322	18.666452	8.007510
1868	10	1	17.786322	18.666452	8.007510
1869	10	1	17.786322	18.666452	7.007510
1870	10	1	16.786322	18.666452	7.007510
1871	10	1	16.786322	19.666452	7.007510
1872	10	1	16.786322	19.666452	8.007510
1873	10	1	16.786322	20	8.007510
1874	10	1	16.786322	20	8.007510
1875	10	1	15.786322	20	8.007510
1876	10	1	14.786322	20	8.007510
1877	10	1	14.786322	20	7.007510
1878	10	1	14.786322	20	7.007510
1879	10	1	14.786322	20	7.007510
1880	10	1	14.786322	19	7.007510
1881	10	1	14.786322	18	7.007510
1882	10	1	14.786322	17	7.007510
1883	10	1	14.786322	18	7.007510
1884	10	1	14.786322	19	7.007510
1885	10	1	14.786322	20	7.007510
1886	10	1	14.786322	19	7.007510
1887	10	1	14.786322	18	7.007510
1888	10	1	13.786322	18	7.007510
1889	10	1	13.786322	17	7.007510
1890	10	1	13.786322	16	7.007510
1891	10	1	14.786322	16	7.007510
1892	10	1	14.786322	15	7.007510
1893	10	1	14.786322	15	6.007510
1894	10	1	13.786322	15	6.007510
1895	10	1	14.786322	15	6.007510
1896	10	1	14.786322	16	6.007510
1897	10	1	14.786322	17	6.007510
1898	10	1	15.786322	17	6.007510
1899	10	1	15.786322	16	6.007510
1900	10	1	15.786322	17	6.007510
1901	10	1	15.786322	17	7.007510
1902	10	1	14.786322	17	7.007510
1903	10	1	14.786322	16	7.007510
1904	10	1	14.786322	15	7.007510
1905	10	1	14.786322	15	6.007510
1906	10	1	14.786322	14	6.007510
1907	10	1	15.786322	14	6.007510
1908	10	1	16.786322	14	6.007510
1909	10	1	16.786322	13	6.007510
1910	10	1	16.786322	13	7.007510
1911	10	1	15.786322	13	7.007510
1912	10	1	15.786322	13	6.007510
1913	10	1	15.786322	13	5.007510
1914	10	1	15.786322	13	4.007510
1915	10	1	14.786322	13	4.007510
1916	10	1	14.786322	13	3.007510
1917	10	1	15.786322	13	3.007510
1918	10	1	15.786322	12	3.007510
1919	10	1	15.786322	12	4.007510
1920	10	1	15.786322	12	5.007510
1921	10	1	15.786322	12	4.007510
1922	10	1	15.786322	12	3.007510
1923	10	1	16.786322	12	3.007510
1924	10	1	16.786322	11	3.007510
1925	10	1	16.786322	10	3.007510
1926	10	1	16.786322	10	4.007510
1927	10	1	16.786322	9	4.007510
1928	10	1	16.786322	9	3.007510
1929	10	1	17.786322	9	3.007510
1930	10	1	16.786322	9	3.007510
1931	10	1	15.786322	9	3.007510
1932	10	1	15.786322	9	4.007510
1933	10	1	15.786322	9	3.007510
1934	10	1	15.786322	9	2.007510
1935	10	1	15.786322	9	1.007510
1936	10	1	15.786322	9	2.007510
1937	10	1	16.786322	9	2.007510
1938	10	1	16.786322	8	2.007510
1939	10	1	16.786322	7	2.007510
1940	10	1	16.786322	8	2.007510
1941	10	1	15.786322	8	2.007510
1942	10	1	15.786322	8	3.007510
1943	10	1	15.786322	7	3.007510
1944	10	1	15.786322	6	3.007510
1945	10	1	15.786322	6	2.007510
1946	10	1	15.786322	6	1.007510
1947	10	1	15.786322	6	0.007510
1948	10	1	15.786322	6	1.007510
1949	10	1	15.786322	5	1.007510
1950	10	1	16.786322	5	1.007510
1951	10	1	16.786322	6	1.007510
1952	10	1	16.786322	6	2.007510
1953	10	1	16.786322	5	2.007510
1954	10	1	17.786322	5	2.007510
1955	10	1	18.786322	5	2.007510
1956	10	1	18.786322	5	1.007510
1957	10	1	18.786322	6	1.007510
1958	10	1	17.786322	6	1.007510
1959	10	1	17.786322	5	1.007510
1960	10	1	17.786322	6	1.007510
1961	10	1	17.786322	6	0.007510
1962	10	1	17.786322	6	1.007510
1963	10	1	18.786322	6	1.007510
1964	10	1	18.786322	6	0.007510
1965	10	1	17.786322	6	0.007510
1966	10	1	17.786322	6	1.007510
1967	10	1	18.786322	6	1.007510
1968	10	1	18.786322	5	1.007510
1969	10	1	18.786322	5	2.007510
1970	10	1	18.786322	6	2.007510
1971	10	1	19.786322	6	2.007510
1972	10	1	19.786322	7	2.007510
1973	10	1	19.786322	7	3.007510
1974	10	1	19.786322	7	4.007510
1975	10	1	19.786322	7	5.007510
1976	10	1	19.786322	7	6.007510
1977	10	1	19.786322	7	7.007510
1978	10	1	19.786322	8	7.007510
1979	10	1	19.786322	8	6.007510
1980	10	1	20	8	6.007510
1981	10	1	20	9	6.007510
1982	10	1	20	10	6.007510
1983	10	1	20	10	7.007510
1984	10	1	20	10	8.007510
1985	10	1	20	10	9.007510
1986	10	1	20	10	10.007510
1987	10	1	20	10	9.007510
1988	10	1	20	9	9.007510
1989	10	1	20	8	9.007510
1990	10	1	19	8	9.007510
1991	10	1	19	8	10.007510
1992	10	1	18	8	10.007510
1993	10	1	18	7	10.007510
1994	10	1	18	7	9.007510
1995	10	1	18	8	9.007510
1996	10	1	17	8	9.007510
1997	10	1	16	8	9.007510
1998	10	1	16	7	9.007510
1999	10	1	17	7	9.007510
2000	10	1	17	6	9.007510
2001	11	1	2.516007	19.164188	18.907494
2002	11	1	2.516007	20	18.907494
2003	11	1	2.516007	20	19.907494
2004	11	1	1.516007	20	19.907494
2005	11	1	1.516007	20	18.907494
2006	11	1	1.516007	20	18.907494
2007	11	1	2.516007	20	18.907494
2008	11	1	2.516007	20	18.907494
2009	11	1	3.516007	20	18.907494
2010	11	1	4.516007	20	18.907494
2011	11	1	5.516007	20	18.907494
2012	11	1	5.516007	20	18.907494
2013	11	1	4.516007	20	18.907494
2014	11	1	4.516007	20	18.907494
2015	11	1	5.516007	20	18.907494
2016	11	1	6.516007	20	18.907494
2017	11	1	6.516007	20	17.907494
2018	11	1	6.516007	20	17.907494
2019	11	1	5.516007	20	17.907494
2020	11	1	5.516007	20	18.907494
2021	11	1	5.516007	20	18.907494
2022	11	1	5.516007	20	18.907494
2023	11	1	5.516007	20	19.907494
2024	11	1	4.516007	20	19.907494
2025	11	1	4.516007	20	18.907494
2026	11	1	4.516007	20	18.907494
2027	11	1	3.516007	20	18.907494
2028	11	1	3.516007	20	17.907494
2029	11	1	2.516007	20	17.907494
2030	11	1	1.516007	20	17.907494
2031	11	1	1.516007	19	17.907494
2032	11	1	1.516007	19	18.907494
2033	11	1	1.516007	19	17.907494
2034	11	1	1.516007	19	18.907494
2035	11	1	1.516007	20	18.907494
2036	11	1	0.516007	20	18.907494
2037	11	1	0.516007	20	19.907494
2038	11	1	0.516007	20	19.907494
2039	11	1	0.516007	20	19.907494
2040	11	1	0.516007	20	19.907494
2041	11	1	0.516007	19	19.907494
2042	11	1	0.516007	20	19.907494
2043	11	1	0.516007	20	19.907494
2044	11	1	0.516007	20	20
2045	11	1	1.516007	20	20
2046	11	1	2.516007	20	20
2047	11	1	2.516007	20	19
2048	11	1	2.516007	20	19
2049	11	1	2.516007	20	18
2050	11	1	3.516007	20	18
2051	11	1	3.516007	19	18
2052	11	1	2.516007	19	18
2053	11	1	2.516007	20	18
2054	11	1	2.516007	20	18
2055	11	1	1.516007	20	18
2056	11	1	0.516007	20	18
2057	11	1	0.516007	20	19
2058	11	1	0.516007	19	19
2059	11	1	0.516007	19	18
2060	11	1	0.516007	20	18
2061	11	1	0.516007	20	18
2062	11	1	0.516007	20	17
2063	11	1	0.516007	20	16
2064	11	1	0.516007	20	16
2065	11	1	0	20	16
2066	11	1	0	20	17
2067	11	1	0	20	16
2068	11	1	0	20	16
2069	11	1	1	20	16
2070	11	1	1	20	16
2071	11	1	2	20	16
2072	11	1	3	20	16
2073	11	1	3	20	15
2074	11	1	3	20	16
2075	11	1	3	20	17
2076	11	1	3	20	18
2077	11	1	3	19	18
2078	11	1	3	19	19
2079	11	1	4	19	19
2080	11	1	4	19	20
2081	11	1	4	20	20
2082	11	1	4	20	19
2083	11	1	4	20	20
2084	11	1	4	20	20
2085	11	1	4	20	19
2086	11	1	4	20	20
2087	11	1	3	20	20
2088	11	1	3	20	19
2089	11	1	3	20	20
2090	11	1	3	20	19
2091	11	1	3	19	19
2092	11	1	3	20	19
2093	11	1	4	20	19
2094	11	1	5	20	19
2095	11	1	6	20	19
2096	11	1	7	20	19
2097	11	1	8	20	19
2098	11	1	8	20	19
2099	11	1	8	20	18
2100	11	1	9	20	18
2101	11	1	9	20	19
2102	11	1	8	20	19
2103	11	1	7	20	19
2104	11	1	7	20	19
2105	11	1	6	20	19
2106	11	1	6	20	18
2107	11	1	5	20	18
2108	11	1	4	20	18
2109	11	1	4	20	19
2110	11	1	4	20	20
2111	11	1	4	20	20
2112	11	1	4	20	20
2113	11	1	4	20	20
2114	11	1	5	20	20
2115	11	1	5	19	20
2116	11	1	4	19	20
2117	11	1	4	19	19
2118	11	1	5	19	19
2119	11	1	5	18	19
2120	11	1	5	17	19
2121	11	1	5	16	19
2122	11	1	6	16	19
2123	11	1	7	16	19
2124	11	1	6	16	19
2125	11	1	6	16	18
2126	11	1	6	16	19
2127	11	1	7	16	19
2128	11	1	7	15	19
2129	11	1	7	15	20
2130	11	1	8	15	20
2131	11	1	8	15	19
2132	11	1	8	15	18
2133	11	1	9	15	18
2134	11	1	9	15	17
2135	11	1	8	15	17
2136	11	1	8	16	17
2137	11	1	8	15	17
2138	11	1	9	15	17
2139	11	1	9	14	17
2140	11	1	9	13	17
2141	11	1	9	13	18
2142	11	1	9	12	18
2143	11	1	9	13	18
2144	11	1	9	13	17
2145	11	1	8	13	17
2146	11	1	8	13	16
2147	11	1	8	12	16
2148	11	1	8	12	15
2149	11	1	8	13	15
2150	11	1	9	13	15
2151	11	1	9	14	15
2152	11	1	8	14	15
2153	11	1	7	14	15
2154	11	1	7	14	16
2155	11	1	6	14	16
2156	11	1	6	15	16
2157	11	1	6	15	15
2158	11	1	7	15	15
2159	11	1	7	16	15
2160	11	1	6	16	15
2161	11	1	6	16	16
2162	11	1	7	16	16
2163	11	1	7	15	16
2164	11	1	7	15	15
2165	11	1	7	16	15
2166	11	1	8	16	15
2167	11	1	8	17	15
2168	11	1	8	16	15
2169	11	1	8	17	15
2170	11	1	9	17	15
2171	11	1	9	16	15
2172	11	1	10	16	15
2173	11	1	10	17	15
2174	11	1	11	17	15
2175	11	1	11	16	15
2176	11	1	12	16	15
2177	11	1	13	16	15
2178	11	1	13	16	16
2179	11	1	12	16	16
2180	11	1	12	15	16
2181	11	1	11	15	16
2182	11	1	10	15	16
2183	11	1	10	15	15
2184	11	1	10	15	14
2185	11	1	11	15	14
2186	11	1	11	15	15
2187	11	1	11	14	15
2188	11	1	11	14	14
2189	11	1	12	14	14
2190	11	1	13	14	14
2191	11	1	13	14	13
2192	11	1	12	14	13
2193	11	1	12	13	13
2194	11	1	12	14	13
2195	11	1	12	14	12
2196	11	1	12	15	12
2197	11	1	12	16	12
2198	11	1	11	16	12
2199	11	1	11	15	12
2200	11	1	11	15	11
2201	12	1	15.468511	14.570036	6.651689
2202	12	1	15.468511	15.570036	6.651689
2203	12	1	16.468511	15.570036	6.651689
2204	12	1	16.468511	15.570036	7.651689
2205	12	1	16.468511	16.570036	7.651689
2206	12	1	16.468511	16.570036	6.651689
2207	12	1	16.468511	15.570036	6.651689
2208	12	1	16.468511	15.570036	5.651689
2209	12	1	17.468511	15.570036	5.651689
2210	12	1	17.468511	15.570036	6.651689
2211	12	1	17.468511	16.570036	6.651689
2212	12	1	16.468511	16.570036	6.651689
2213	12	1	17.468511	16.570036	6.651689
2214	12	1	17.468511	16.570036	5.651689
2215	12	1	17.468511	16.570036	6.651689
2216	12	1	18.468511	16.570036	6.651689
2217	12	1	18.468511	15.570036	6.651689
2218	12	1	19.468511	15.570036	6.651689
2219	12	1	18.468511	15.570036	6.651689
2220	12	1	18.468511	15.570036	5.651689
2221	12	1	19.468511	15.570036	5.651689
2222	12	1	19.468511	14.570036	5.651689
2223	12	1	20	14.570036	5.651689
2224	12	1	19	14.570036	5.651689
2225	12	1	19	13.570036	5.651689
2226	12	1	20	13.570036	5.651689
2227	12	1	20	13.570036	6.651689
2228	12	1	20	12.570036	6.651689
2229	12	1	20	13.570036	6.651689
2230	12	1	19	13.570036	6.651689
2231	12	1	19	13.570036	7.651689
2232	12	1	19	13.570036	6.651689
2233	12	1	19	13.570036	7.651689
2234	12	1	19	13.570036	6.651689
2235	12	1	19	14.570036	6.651689
2236	12	1	19	15.570036	6.651689
2237	12	1	19	16.570036	6.651689
2238	12	1	19	16.570036	7.651689
2239	12	1	20	16.570036	7.651689
2240	12	1	20	16.570036	6.651689
2241	12	1	20	15.570036	6.651689
2242	12	1	20	14.570036	6.651689
2243	12	1	20	14.570036	6.651689
2244	12	1	19	14.570036	6.651689
2245	12	1	19	14.570036	7.651689
2246	12	1	19	14.570036	8.651689
2247	12	1	20	14.570036	8.651689
2248	12	1	20	14.570036	8.651689
2249	12	1	20	13.570036	8.651689
2250	12	1	20	13.570036	7.651689
2251	12	1	20	13.570036	7.651689
2252	12	1	20	13.570036	8.651689
2253	12	1	20	14.570036	8.651689
2254	12	1	20	14.570036	7.651689
2255	12	1	20	15.570036	7.651689
2256	12	1	20	15.570036	7.651689
2257	12	1	20	15.570036	7.651689
2258	12	1	20	16.570036	7.651689
2259	12	1	19	16.570036	7.651689
2260	12	1	19	17.570036	7.651689
2261	12	1	18	17.570036	7.651689
2262	12	1	19	17.570036	7.651689
2263	12	1	19	16.570036	7.651689
2264	12	1	20	16.570036	7.651689
2265	12	1	20	17.570036	7.651689
2266	12	1	20	17.570036	7.651689
2267	12	1	20	18.570036	7.651689
2268	12	1	20	18.570036	6.651689
2269	12	1	20	18.570036	6.651689
2270	12	1	19	18.570036	6.651689
2271	12	1	19	17.570036	6.651689
2272	12	1	18	17.570036	6.651689
2273	12	1	18	17.570036	7.651689
2274	12	1	19	17.570036	7.651689
2275	12	1	19	17.570036	8.651689
2276	12	1	20	17.570036	8.651689
2277	12	1	19	17.570036	8.651689
2278	12	1	19	17.570036	9.651689
2279	12	1	20	17.570036	9.651689
2280	12	1	20	18.570036	9.651689
2281	12	1	20	18.570036	10.651689
2282	12	1	19	18.570036	10.651689
2283	12	1	18	18.570036	10.651689
2284	12	1	17	18.570036	10.651689
2285	12	1	18	18.570036	10.651689
2286	12	1	18	18.570036	11.651689
2287	12	1	18	18.570036	12.651689
2288	12	1	18	17.570036	12.651689
2289	12	1	18	17.570036	11.651689
2290	12	1	18	17.570036	10.651689
2291	12	1	18	16.570036	10.651689
2292	12	1	18	17.570036	10.651689
2293	12	1	19	17.570036	10.651689
2294	12	1	19	16.570036	10.651689
2295	12	1	19	16.570036	11.651689
2296	12	1	20	16.570036	11.651689
2297	12	1	20	16.570036	10.651689
2298	12	1	20	16.570036	11.651689
2299	12	1	20	16.570036	12.651689
2300	12	1	20	15.570036	12.651689
2301	12	1	20	15.570036	12.651689
2302	12	1	19	15.570036	12.651689
2303	12	1	19	16.570036	12.651689
2304	12	1	19	16.570036	11.651689
2305	12	1	19	16.570036	10.651689
2306	12	1	19	16.570036	11.651689
2307	12	1	19	16.570036	10.651689
2308	12	1	19	15.570036	10.651689
2309	12	1	20	15.570036	10.651689
2310	12	1	20	15.570036	9.651689
2311	12	1	20	16.570036	9.651689
2312	12	1	20	16.570036	8.651689
2313	12	1	20	15.570036	8.651689
2314	12	1	20	15.570036	7.651689
2315	12	1	20	15.570036	8.651689
2316	12	1	20	15.570036	9.651689
2317	12	1	20	15.570036	8.651689
2318	12	1	20	16.570036	8.651689
2319	12	1	19	16.570036	8.651689
2320	12	1	18	16.570036	8.651689
2321	12	1	17	16.570036	8.651689
2322	12	1	18	16.570036	8.651689
2323	12	1	18	16.570036	7.651689
2324	12	1	17	16.570036	7.651689
2325	12	1	16	16.570036	7.651689
2326	12	1	17	16.570036	7.651689
2327	12	1	17	17.570036	7.651689
2328	12	1	17	16.570036	7.651689
2329	12	1	17	17.570036	7.651689
2330	12	1	17	17.570036	8.651689
2331	12	1	17	17.570036	9.651689
2332	12	1	17	17.570036	10.651689
2333	12	1	17	17.570036	11.651689
2334	12	1	16	17.570036	11.651689
2335	12	1	16	17.570036	12.651689
2336	12	1	16	17.570036	13.651689
2337	12	1	16	18.570036	13.651689
2338	12	1	17	18.570036	13.651689
2339	12	1	17	17.570036	13.651689
2340	12	1	17	16.570036	13.651689
2341	12	1	17	16.570036	14.651689
2342	12	1	16	16.570036	14.651689
2343	12	1	16	15.570036	14.651689
2344	12	1	16	15.570036	13.651689
2345	12	1	16	14.570036	13.651689
2346	12	1	15	14.570036	13.651689
2347	12	1	15	13.570036	13.651689
2348	12	1	15	13.570036	12.651689
2349	12	1	15	13.570036	13.651689
2350	12	1	15	14.570036	13.651689
2351	12	1	16	14.570036	13.651689
2352	12	1	17	14.570036	13.651689
2353	12	1	17	14.570036	12.651689
2354	12	1	16	14.570036	12.651689
2355	12	1	16	14.570036	13.651689
2356	12	1	16	13.570036	13.651689
2357	12	1	16	12.570036	13.651689
2358	12	1	16	11.570036	13.651689
2359	12	1	16	11.570036	14.651689
2360	12	1	16	11.570036	13.651689
2361	12	1	17	11.570036	13.651689
2362	12	1	17	11.570036	12.651689
2363	12	1	17	12.570036	12.651689
2364	12	1	17	12.570036	13.651689
2365	12	1	17	12.570036	12.651689
2366	12	1	17	13.570036	12.651689
2367	12	1	17	12.570036	12.651689
2368	12	1	17	12.570036	11.651689
2369	12	1	17	13.570036	11.651689
2370	12	1	18	13.570036	11.651689
2371	12	1	18	13.570036	12.651689
2372	12	1	18	13.570036	13.651689
2373	12	1	18	14.570036	13.651689
2374	12	1	18	14.570036	12.651689
2375	12	1	19	14.570036	12.651689
2376	12	1	18	14.570036	12.651689
2377	12	1	18	14.570036	13.651689
2378	12	1	17	14.570036	13.651689
2379	12	1	17	13.570036	13.651689
2380	12	1	17	14.570036	13.651689
2381	12	1	17	14.570036	12.651689
2382	12	1	17	14.570036	11.651689
2383	12	1	17	13.570036	11.651689
2384	12	1	17	13.570036	10.651689
2385	12	1	17	13.570036	9.651689
2386	12	1	17	13.570036	8.651689
2387	12	1	17	13.570036	9.651689
2388	12	1	16	13.570036	9.651689
2389	12	1	17	13.570036	9.651689
2390	12	1	17	13.570036	10.651689
2391	12	1	17	13.570036	9.651689
2392	12	1	17	14.570036	9.651689
2393	12	1	16	14.570036	9.651689
2394	12	1	15	14.570036	9.651689
2395	12	1	15	14.570036	10.651689
2396	12	1	15	13.570036	10.651689
2397	12	1	15	12.570036	10.651689
2398	12	1	14	12.570036	10.651689
2399	12	1	14	11.570036	10.651689
2400	12	1	13	11.570036	10.651689
2401	13	1	7.179689	18.788465	18.870989
2402	13	1	7.179689	18.788465	19.870989
2403	13	1	7.179689	18.788465	18.870989
2404	13	1	7.179689	19.788465	18.870989
2405	13	1	7.179689	19.788465	19.870989
2406	13	1	7.179689	18.788465	19.870989
2407	13	1	7.179689	18.788465	20
2408	13	1	7.179689	19.788465	20
2409	13	1	8.179689	19.788465	20
2410	13	1	8.179689	19.788465	20
2411	13	1	8.179689	19.788465	20
2412	13	1	8.179689	20	20
2413	13	1	8.179689	20	20
2414	13	1	9.179689	20	20
2415	13	1	9.179689	19	20
2416	13	1	9.179689	20	20
2417	13	1	9.179689	20	20
2418	13	1	9.179689	20	20
2419	13	1	9.179689	20	20
2420	13	1	9.179689	19	20
2421	13	1	9.179689	20	20
2422	13	1	9.179689	20	20
2423	13	1	8.179689	20	20
2424	13	1	8.179689	20	20
2425	13	1	8.179689	19	20
2426	13	1	8.179689	19	20
2427	13	1	8.179689	19	20
2428	13	1	8.179689	20	20
2429	13	1	8.179689	19	20
2430	13	1	8.179689	18	20
2431	13	1	8.179689	19	20
2432	13	1	8.179689	20	20
2433	13	1	9.179689	20	20
2434	13	1	9.179689	20	20
2435	13	1	9.179689	20	20
2436	13	1	9.179689	20	20
2437	13	1	9.179689	19	20
2438	13	1	8.179689	19	20
2439	13	1	8.179689	18	20
2440	13	1	8.179689	17	20
